Category,PdDistrict
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
VEHICLE THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,RICHMOND
NON-CRIMINAL,RICHMOND
BURGLARY,RICHMOND
ROBBERY,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,SOUTHERN
MISSING PERSON,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VEHICLE THEFT,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,RICHMOND
ROBBERY,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
VEHICLE THEFT,RICHMOND
ASSAULT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
ASSAULT,SOUTHERN
DRUNKENNESS,SOUTHERN
NON-CRIMINAL,RICHMOND
VANDALISM,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
WEAPON LAWS,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
MISSING PERSON,RICHMOND
MISSING PERSON,RICHMOND
NON-CRIMINAL,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
VANDALISM,SOUTHERN
DISORDERLY CONDUCT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,RICHMOND
OTHER OFFENSES,RICHMOND
SUSPICIOUS OCC,RICHMOND
"SEX OFFENSES, FORCIBLE",SOUTHERN
LARCENY/THEFT,RICHMOND
FRAUD,RICHMOND
LARCENY/THEFT,RICHMOND
VEHICLE THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
WARRANTS,SOUTHERN
VEHICLE THEFT,RICHMOND
FRAUD,SOUTHERN
NON-CRIMINAL,SOUTHERN
VANDALISM,RICHMOND
VEHICLE THEFT,SOUTHERN
VEHICLE THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,RICHMOND
ASSAULT,RICHMOND
OTHER OFFENSES,RICHMOND
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
ROBBERY,SOUTHERN
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
ROBBERY,SOUTHERN
ROBBERY,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,RICHMOND
OTHER OFFENSES,RICHMOND
ASSAULT,RICHMOND
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
DRIVING UNDER THE INFLUENCE,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
PROSTITUTION,RICHMOND
SUSPICIOUS OCC,RICHMOND
BURGLARY,RICHMOND
VANDALISM,RICHMOND
ROBBERY,RICHMOND
STOLEN PROPERTY,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,RICHMOND
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,SOUTHERN
STOLEN PROPERTY,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
ROBBERY,SOUTHERN
LARCENY/THEFT,SOUTHERN
BURGLARY,RICHMOND
LARCENY/THEFT,RICHMOND
OTHER OFFENSES,RICHMOND
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
TRESPASS,SOUTHERN
SECONDARY CODES,RICHMOND
ASSAULT,RICHMOND
ASSAULT,RICHMOND
EXTORTION,RICHMOND
VEHICLE THEFT,SOUTHERN
ROBBERY,SOUTHERN
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
BURGLARY,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
MISSING PERSON,SOUTHERN
LARCENY/THEFT,RICHMOND
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
SECONDARY CODES,SOUTHERN
MISSING PERSON,RICHMOND
VANDALISM,RICHMOND
BURGLARY,SOUTHERN
BURGLARY,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
VEHICLE THEFT,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
ROBBERY,RICHMOND
ASSAULT,RICHMOND
ASSAULT,RICHMOND
ASSAULT,SOUTHERN
"SEX OFFENSES, FORCIBLE",SOUTHERN
ASSAULT,SOUTHERN
OTHER OFFENSES,RICHMOND
DRIVING UNDER THE INFLUENCE,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
VEHICLE THEFT,RICHMOND
VEHICLE THEFT,RICHMOND
TRESPASS,SOUTHERN
WARRANTS,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
LARCENY/THEFT,SOUTHERN
ROBBERY,SOUTHERN
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
DRUG/NARCOTIC,RICHMOND
FRAUD,RICHMOND
LARCENY/THEFT,SOUTHERN
STOLEN PROPERTY,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,RICHMOND
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
VANDALISM,SOUTHERN
ASSAULT,SOUTHERN
VEHICLE THEFT,SOUTHERN
ASSAULT,SOUTHERN
KIDNAPPING,SOUTHERN
SUSPICIOUS OCC,RICHMOND
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,RICHMOND
VANDALISM,SOUTHERN
ROBBERY,SOUTHERN
VANDALISM,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,RICHMOND
SUSPICIOUS OCC,SOUTHERN
VEHICLE THEFT,SOUTHERN
VEHICLE THEFT,RICHMOND
MISSING PERSON,SOUTHERN
BURGLARY,SOUTHERN
LARCENY/THEFT,SOUTHERN
BURGLARY,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
BURGLARY,SOUTHERN
BURGLARY,SOUTHERN
ASSAULT,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,RICHMOND
WARRANTS,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
OTHER OFFENSES,SOUTHERN
FORGERY/COUNTERFEITING,RICHMOND
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VEHICLE THEFT,RICHMOND
BURGLARY,SOUTHERN
FORGERY/COUNTERFEITING,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
VEHICLE THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
LARCENY/THEFT,SOUTHERN
RECOVERED VEHICLE,SOUTHERN
VANDALISM,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
SECONDARY CODES,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
BURGLARY,SOUTHERN
VEHICLE THEFT,SOUTHERN
VEHICLE THEFT,SOUTHERN
ROBBERY,SOUTHERN
BURGLARY,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
STOLEN PROPERTY,SOUTHERN
WARRANTS,SOUTHERN
WARRANTS,SOUTHERN
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
BAD CHECKS,SOUTHERN
LARCENY/THEFT,SOUTHERN
FRAUD,RICHMOND
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,RICHMOND
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,SOUTHERN
BURGLARY,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
VEHICLE THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,RICHMOND
NON-CRIMINAL,SOUTHERN
VEHICLE THEFT,RICHMOND
SUSPICIOUS OCC,SOUTHERN
OTHER OFFENSES,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,RICHMOND
ROBBERY,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
SUSPICIOUS OCC,RICHMOND
WARRANTS,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,RICHMOND
OTHER OFFENSES,RICHMOND
SUSPICIOUS OCC,RICHMOND
MISSING PERSON,RICHMOND
VEHICLE THEFT,SOUTHERN
RECOVERED VEHICLE,SOUTHERN
STOLEN PROPERTY,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
FRAUD,SOUTHERN
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,RICHMOND
NON-CRIMINAL,SOUTHERN
VANDALISM,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
OTHER OFFENSES,RICHMOND
FRAUD,RICHMOND
BURGLARY,RICHMOND
VANDALISM,SOUTHERN
ROBBERY,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,RICHMOND
FRAUD,RICHMOND
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
VEHICLE THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
VANDALISM,SOUTHERN
BURGLARY,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
WARRANTS,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
SUSPICIOUS OCC,RICHMOND
MISSING PERSON,RICHMOND
MISSING PERSON,RICHMOND
NON-CRIMINAL,RICHMOND
VANDALISM,SOUTHERN
BURGLARY,SOUTHERN
VANDALISM,SOUTHERN
SUSPICIOUS OCC,RICHMOND
SUSPICIOUS OCC,SOUTHERN
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
ROBBERY,SOUTHERN
STOLEN PROPERTY,SOUTHERN
ROBBERY,SOUTHERN
ASSAULT,RICHMOND
DISORDERLY CONDUCT,SOUTHERN
TRESPASS,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
VEHICLE THEFT,RICHMOND
ASSAULT,RICHMOND
OTHER OFFENSES,RICHMOND
SUSPICIOUS OCC,RICHMOND
STOLEN PROPERTY,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,RICHMOND
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
VEHICLE THEFT,RICHMOND
MISSING PERSON,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,RICHMOND
LARCENY/THEFT,SOUTHERN
VEHICLE THEFT,RICHMOND
SECONDARY CODES,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
NON-CRIMINAL,SOUTHERN
VANDALISM,SOUTHERN
ROBBERY,RICHMOND
VANDALISM,RICHMOND
NON-CRIMINAL,SOUTHERN
MISSING PERSON,SOUTHERN
MISSING PERSON,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
ROBBERY,RICHMOND
KIDNAPPING,RICHMOND
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
RECOVERED VEHICLE,RICHMOND
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
VEHICLE THEFT,RICHMOND
VANDALISM,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
VANDALISM,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,RICHMOND
VEHICLE THEFT,RICHMOND
MISSING PERSON,SOUTHERN
MISSING PERSON,SOUTHERN
VANDALISM,SOUTHERN
OTHER OFFENSES,RICHMOND
SUSPICIOUS OCC,SOUTHERN
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
SUSPICIOUS OCC,RICHMOND
OTHER OFFENSES,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
VEHICLE THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
VEHICLE THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
BURGLARY,RICHMOND
LARCENY/THEFT,RICHMOND
WARRANTS,SOUTHERN
"SEX OFFENSES, FORCIBLE",SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
VEHICLE THEFT,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
SUSPICIOUS OCC,SOUTHERN
ASSAULT,RICHMOND
ROBBERY,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,RICHMOND
NON-CRIMINAL,RICHMOND
FRAUD,RICHMOND
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
SUSPICIOUS OCC,RICHMOND
LARCENY/THEFT,SOUTHERN
WARRANTS,SOUTHERN
NON-CRIMINAL,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
RECOVERED VEHICLE,RICHMOND
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
ROBBERY,SOUTHERN
ASSAULT,SOUTHERN
"SEX OFFENSES, FORCIBLE",SOUTHERN
ASSAULT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
OTHER OFFENSES,SOUTHERN
WEAPON LAWS,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
VEHICLE THEFT,RICHMOND
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,RICHMOND
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,RICHMOND
TRESPASS,RICHMOND
VANDALISM,RICHMOND
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
WARRANTS,SOUTHERN
NON-CRIMINAL,RICHMOND
DISORDERLY CONDUCT,SOUTHERN
TRESPASS,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
VEHICLE THEFT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
SECONDARY CODES,RICHMOND
VANDALISM,RICHMOND
DRUG/NARCOTIC,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,RICHMOND
NON-CRIMINAL,SOUTHERN
VEHICLE THEFT,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,SOUTHERN
WARRANTS,SOUTHERN
BURGLARY,RICHMOND
LARCENY/THEFT,SOUTHERN
SUSPICIOUS OCC,RICHMOND
ROBBERY,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
MISSING PERSON,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,SOUTHERN
MISSING PERSON,SOUTHERN
MISSING PERSON,SOUTHERN
VANDALISM,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
ROBBERY,SOUTHERN
VEHICLE THEFT,SOUTHERN
ROBBERY,SOUTHERN
ROBBERY,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
BRIBERY,SOUTHERN
OTHER OFFENSES,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
ASSAULT,SOUTHERN
VEHICLE THEFT,RICHMOND
ASSAULT,RICHMOND
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,RICHMOND
BURGLARY,SOUTHERN
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,RICHMOND
MISSING PERSON,RICHMOND
RECOVERED VEHICLE,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
VANDALISM,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
BURGLARY,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
MISSING PERSON,RICHMOND
MISSING PERSON,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,SOUTHERN
WARRANTS,SOUTHERN
VEHICLE THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
MISSING PERSON,SOUTHERN
VEHICLE THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,RICHMOND
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
VEHICLE THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
WARRANTS,RICHMOND
LARCENY/THEFT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
VANDALISM,RICHMOND
ASSAULT,SOUTHERN
WEAPON LAWS,SOUTHERN
SECONDARY CODES,SOUTHERN
VANDALISM,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
NON-CRIMINAL,RICHMOND
VANDALISM,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
VEHICLE THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
WARRANTS,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
BURGLARY,RICHMOND
OTHER OFFENSES,SOUTHERN
SUSPICIOUS OCC,RICHMOND
ASSAULT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
VEHICLE THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
VANDALISM,SOUTHERN
FRAUD,RICHMOND
RECOVERED VEHICLE,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,RICHMOND
NON-CRIMINAL,SOUTHERN
ASSAULT,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
ROBBERY,SOUTHERN
VEHICLE THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,SOUTHERN
ROBBERY,SOUTHERN
WARRANTS,SOUTHERN
"SEX OFFENSES, FORCIBLE",SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,RICHMOND
ROBBERY,SOUTHERN
OTHER OFFENSES,RICHMOND
DISORDERLY CONDUCT,SOUTHERN
TRESPASS,SOUTHERN
LARCENY/THEFT,RICHMOND
ASSAULT,SOUTHERN
RECOVERED VEHICLE,SOUTHERN
SUSPICIOUS OCC,RICHMOND
EMBEZZLEMENT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
NON-CRIMINAL,SOUTHERN
VEHICLE THEFT,SOUTHERN
VANDALISM,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,RICHMOND
ASSAULT,SOUTHERN
LARCENY/THEFT,RICHMOND
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
MISSING PERSON,RICHMOND
MISSING PERSON,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,RICHMOND
ASSAULT,RICHMOND
NON-CRIMINAL,RICHMOND
NON-CRIMINAL,RICHMOND
ASSAULT,SOUTHERN
BURGLARY,RICHMOND
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
VANDALISM,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
NON-CRIMINAL,SOUTHERN
MISSING PERSON,SOUTHERN
OTHER OFFENSES,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
WARRANTS,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,RICHMOND
MISSING PERSON,SOUTHERN
MISSING PERSON,SOUTHERN
VEHICLE THEFT,RICHMOND
OTHER OFFENSES,SOUTHERN
WEAPON LAWS,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
